2021-05-11 12:18:25 [restartedMain] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-05-11 12:18:25 [restartedMain] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@618cc3b0

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sumanto/Desktop/hello/Discussion-Forum/Backend/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.aums.model.Oppurtunities
		com.au.aums.model.User]
	Mapping files names []
	Properties []
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 12:18:25 [restartedMain] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-11 12:18:25 [restartedMain] DEBUG Environment:199 - HHH000206: hibernate.properties not found
2021-05-11 12:18:25 [restartedMain] DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-05-11 12:18:25 [restartedMain] DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-05-11 12:18:25 [restartedMain] DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-05-11 12:18:25 [restartedMain] INFO  Version:56 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration boolean -> org.hibernate.type.BooleanType@333127b1
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration boolean -> org.hibernate.type.BooleanType@333127b1
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@333127b1
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@7e6877e1
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@176ae0db
